Trinity version: v2.2.0
-currently using the latest production release of Trinity.

Tuesday, August 30, 2016: 10:40:05	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/ExitTester.jar 0
Tuesday, August 30, 2016: 10:40:05	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/ExitTester.jar 1


----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------

---------------------------------------------------------------
------------ In silico Read Normalization ---------------------
-- (Removing Excess Reads Beyond 50 Coverage --
-- /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/insilico_read_normalization --
---------------------------------------------------------------



#######################################################################
Inchworm file: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/inchworm.K25.L25.fa detected.
Skipping Inchworm Step, Using Previous Inchworm Assembly
#######################################################################

-- Skipping CMD: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/misc/fasta_filter_by_min_length.pl /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/inchworm.K25.L25.fa 100 > /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/chrysalis/inchworm.K25.L25.fa.min100, checkpoint exists.
-- Skipping CMD: bowtie-build -q /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/chrysalis/inchworm.K25.L25.fa.min100 /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/chrysalis/inchworm.K25.L25.fa.min100, checkpoint exists.
-- Skipping CMD: bash -c " set -o pipefail; bowtie -a -m 20 --best --strata --threads 4  --chunkmbs 512 -q -S -f /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/chrysalis/inchworm.K25.L25.fa.min100 both.fa  | samtools view -@ 4 -F4 -Sb - | samtools sort -m 268435456 -@ 4 -no - - > /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/chrysalis/iworm.bowtie.nameSorted.bam" , checkpoint exists.
-- Skipping CMD: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/trinity-plugins/scaffold_iworm_contigs/scaffold_iworm_contigs /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/chrysalis/iworm.bowtie.nameSorted.bam /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/inchworm.K25.L25.fa > /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/chrysalis/iworm_scaffolds.txt, checkpoint exists.
-- Skipping CMD: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/Chrysalis/GraphFromFasta -i /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/inchworm.K25.L25.fa -r both.fa -min_contig_length 200 -min_glue 2 -glue_factor 0.05 -min_iso_ratio 0.05 -t 4 -k 24 -kk 48  -strand  -scaffolding /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/chrysalis/iworm_scaffolds.txt  > /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/chrysalis/GraphFromIwormFasta.out, checkpoint exists.
-- Skipping CMD: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/Chrysalis/CreateIwormFastaBundle -i /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/chrysalis/GraphFromIwormFasta.out -o /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/chrysalis/bundled_iworm_contigs.fasta -min 200, checkpoint exists.
-- Skipping CMD: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/Chrysalis/ReadsToTranscripts -i both.fa -f /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/chrysalis/bundled_iworm_contigs.fasta -o /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/chrysalis/readsToComponents.out -t 4 -max_mem_reads 50000000  -strand , checkpoint exists.
-- Skipping CMD: /bin/sort -T . -S 2G -k 1,1n /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/chrysalis/readsToComponents.out > /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/chrysalis/readsToComponents.out.sort, checkpoint exists.
